,단종된 자동차
0,2015 제네시스 쿠페
1,2020 그랜저
2,2021 K7
3,2000 티코
4,1999 엘란
5,2020 그랜드 스타렉스
6,2013 어울림 스피라 크레지티
7,2019 그랜저
8,2020 쏘렌토
9,2021 다마스
10,2019 아반떼
11,2019 니로 하이브리드
12,2016 그랜저
13,2020 G80
14,2019 아이오닉 하이브리드
15,2019 싼타페
16,2021 카니발
17,2019 쏘나타
18,2021 K5
19,2017 아반떼
20,2016 아반떼
21,2021 셀토스
22,2021 쏘울 부스터
23,2018 벨로스터
24,2015 쏘나타
25,2015 에쿠스
26,2019 쏘렌토
27,2019 스토닉
28,2018 쏘나타
29,2018 QM3
30,1995 스쿠프
31,2020 투싼
32,2018 그랜저
33,2003 갤로퍼
34,2021 스포티지
35,2021 K3
36,2020 GV80
37,2021 QM6
38,2020 코나 일렉트릭
39,2016 G80
40,2021 모닝
41,2021 K9
42,2020 G70
43,2018 SM5
44,2018 G80
45,2021 스팅어
46,2017 그랜저
47,2019 G80
48,2001 아토스
49,2020 레이
50,2019 팰리세이드
51,2018 K5
52,2017 싼타페
53,2019 SM7
54,2017 투싼
55,2016 쏘나타
56,2020 XM3
57,2021 베뉴
58,2020 K7
59,2018 쏘렌토
60,2018 싼타페
61,2018 SM3
62,2018 EQ900
63,2020 쏘나타
64,2015 아반떼
65,2013 그랜저
66,2019 셀토스
67,2017 쏘나타
68,2019 엑센트
69,2018 아반떼
70,2020 K5
71,2016 K5
72,1994 칼리스타
73,2019 모닝
74,2019 K5
75,2017 G70
76,2020 카니발
77,2018 레이
78,2017 쏘렌토
79,2008 투스카니
80,2018 투싼
81,2021 렉스턴
82,2020 QM6
83,2019 K3
84,2016 SM6
85,2013 어울림 스피라
86,2019 K7
87,2020 모하비
88,2017 코나
89,2015 스포티지
90,2009 쏘나타
91,2019 G70
92,2016 싼타페
93,2015 베라크루즈
94,2020 코나
95,2019 스포티지
96,2017 K7
97,2017 K5
98,2001 티뷰론 터뷸런스
99,2018 맥스크루즈
100,2018 스팅어
101,2016 코란도 스포츠
102,2016 스포티지
103,2012 그랜저
104,2019 아이오닉 일렉트릭
105,2018 카니발
106,2015 카니발
107,2012 싼타페
108,2019 QM6
109,2017 모닝
110,2021 K7 하이브리드
111,2019 투싼
112,2015 프라이드
113,2014 쏘나타
114,2018 K3
115,2017 코란도C
116,2017 카니발
117,2017 i30
118,2011 마티즈
119,2010 그랜저
120,2020 K3
121,2019 베뉴
122,2009 제네시스 쿠페
123,2021 카니발 하이리무진
124,2020 G4 렉스턴
